id	x	y
0	11.708568	-1.18579
1	21.834	0.009704224
2	15.366102	1.9954059
3	-16.907007	27.092958
4	-15.078353	-19.370955
5	-8.0902605	25.052732
6	26.863213	2.8402433
7	19.318365	16.345692
8	-8.472342	-38.918312
9	-36.531136	-20.880531
10	17.614449	21.128897
11	-22.114956	15.722385
12	-7.8710237	-22.043018
13	-4.4254827	-10.201788
14	6.3171544	-10.860426
15	9.954415	17.917387
16	2.903959	-11.9222
17	-22.41717	-17.755476
18	-43.85098	-2.9994004
19	-37.601833	-7.7577715
20	-11.418049	9.006699
21	-11.562698	-14.0753565
22	-12.074423	8.974411
23	-10.3317585	5.570845
24	-28.618294	-29.385809
25	-14.03317	-26.729132
26	-19.896261	-6.6930337
27	-26.492922	-36.14338
28	29.532728	-8.795839
29	22.145193	15.3434105
30	1.1914755	-35.815964
31	-20.325333	-6.6170535
32	-5.933746	-33.585026
33	-15.320124	-32.73144
34	-28.84429	-16.847939
35	-10.582345	21.766788
36	-14.603042	-21.54742
37	3.484426	-0.36923197
38	23.972147	-13.733297
39	9.173791	16.152811
40	2.86591	-20.194649
41	14.76256	17.76258
42	14.070852	37.659714
43	-11.062797	-10.821026
44	-15.791725	-23.71941
45	-22.239048	-3.340581
46	38.025833	33.697304
47	-2.4264975	-15.243073
48	18.02665	-37.236973
49	41.33833	3.812496
50	-0.47767064	1.2299237
51	25.510933	15.699264
52	-17.917591	-10.84991
53	-3.3614967	15.872037
54	-16.646757	-33.680405
55	-2.858648	20.774117
56	-5.437539	14.34332
57	-21.8095	-19.969563
58	-0.144877	16.903362
59	20.027817	24.639141
60	-20.948568	-21.19958
61	8.07178	7.359446
62	-17.57268	-31.291954
63	-34.15814	-3.7275765
64	-27.034298	-30.917356
65	28.546349	28.681765
66	17.289488	23.56211
67	26.558838	28.331385
68	0.055627313	-25.470001
69	33.53181	7.4842696
70	6.697721	14.801093
71	-3.0175178	34.342876
72	-27.046793	-22.9111
73	18.84452	14.358979
74	-25.488604	-10.451691
75	19.77545	-35.83505
76	1.2960223	14.218663
77	6.707432	-26.246271
78	28.546854	8.76278
79	1.115212	3.2025826
80	-43.252098	-12.454356
81	-36.130745	-23.626413
82	-23.404556	1.7410077
83	42.21367	26.922007
84	-22.301598	-23.564783
85	-25.09039	-20.617662
86	6.271868	-19.296219
87	14.935119	-8.996349
88	-27.020056	-20.67249
89	34.91014	25.153708
90	-38.40796	-17.516165
91	0.41357708	-24.872963
92	-32.158085	-1.2255205
93	30.362926	-20.513092
94	33.810066	24.801985
95	6.346004	46.371525
96	-32.520084	4.1155324
97	8.551477	-31.784092
98	-19.501474	-16.208702
99	4.6265817	-22.555328
100	3.6835515	-10.754744
101	4.8298345	-12.965549
102	44.54662	9.016398
103	4.736253	26.455511
104	12.941683	45.859074
105	4.6926494	-26.220966
106	-18.618446	-28.647537
107	29.515635	4.0375376
108	-20.184702	-26.029253
109	-12.829813	27.254354
110	8.307018	-13.390517
111	22.70043	-17.37711
112	-25.024063	-12.267695
113	2.0977323	2.2111483
114	6.699948	4.232771
115	-1.6038986	22.684456
116	-19.38669	-33.154335
117	-6.4608088	23.687893
118	-21.362427	-19.051651
119	37.107166	32.063614
120	3.61205	37.301025
121	-12.235643	15.435122
122	33.11863	-7.2170377
123	-10.989764	-45.440372
124	11.066686	13.886212
125	-6.4499083	18.011261
126	-6.8837395	-29.08732
127	14.38362	-14.150542
128	-3.8366861	13.891723
129	-28.729147	-4.3191814
130	15.449747	-33.32134
131	-14.837433	-8.863929
132	-24.645277	-21.808039
133	-13.460117	5.850308
134	-10.456634	-17.356983
135	-29.143759	-28.662313
136	13.353164	18.237207
137	16.270018	20.506178
138	5.993721	21.691406
139	10.680671	4.8751626
140	-38.20221	-11.368752
141	-10.837417	-7.0401845
142	-32.55824	-6.675303
143	37.748993	-21.26917
144	32.59399	19.665977
145	-17.214832	-9.709202
146	8.765962	11.896553
147	1.588966	7.5715213
148	-2.932212	17.865969
149	3.7876596	15.918024
150	-15.721957	21.946444
151	15.132057	-2.0892732
152	-15.8295555	-27.69827
153	8.453412	-3.2047353
154	-35.18404	-13.509135
155	-6.5593863	-15.108479
156	15.317949	37.96687
157	-1.5041187	-29.604513
158	-5.1425614	12.386536
159	15.310225	-12.432076
160	11.823359	11.771639
161	10.566111	12.52965
162	33.90248	-2.071911
163	13.744589	2.5513592
164	-7.6581955	13.384689
165	16.998741	13.17943
166	38.009438	32.758488
167	-16.382002	-22.066488
168	-16.007082	-6.2495317
169	-5.281088	7.866679
170	-7.5325336	41.950596
171	4.677121	-24.055038
172	-35.28086	-15.721636
173	19.05578	2.837921
174	6.360135	-11.505919
175	-25.806614	-17.940027
176	-12.277985	9.516439
177	25.695858	26.383308
178	-6.611006	4.785454
179	28.63919	-27.201693
180	20.28029	-10.616576
181	15.785735	23.137018
182	29.60841	-11.088885
183	-11.627238	-14.078288
184	11.712032	-8.230312
185	-24.268858	-29.798626
186	-11.745104	-45.409653
187	-12.538525	-34.389145
188	-21.322205	33.961487
189	-11.345012	0.53399855
190	-2.005904	-11.494274
191	-33.16072	-10.149054
192	3.5015743	3.2114823
193	19.212856	21.010109
194	14.94383	4.067655
195	11.657603	10.077173
196	7.240001	26.893988
197	-0.09959463	-19.214703
198	-16.49134	-37.78589
199	36.715157	10.780128
200	19.953583	19.469465
201	-0.65478975	30.830265
202	1.1114132	25.063686
203	-27.758385	-35.071327
204	-37.08036	23.65766
205	-43.122128	-3.5785275
206	-12.550607	-29.46496
207	-21.230255	-14.195801
208	-17.953136	20.413204
209	-23.098406	-18.081072
210	28.122938	-27.512518
211	-22.659874	-25.634466
212	34.99893	25.186312
213	-4.1826487	-40.7399
214	-11.41029	25.493689
215	14.673724	6.6122766
216	-36.00073	1.4625924
217	1.0043381	-8.373177
218	-7.567228	2.7696211
219	-13.583083	-2.4589303
220	22.131157	15.389079
221	-21.960426	-28.883106
222	18.634413	28.273628
223	-15.7007	-29.426605
224	-41.450768	6.3638477
225	32.01225	10.603685
226	33.162518	2.5693572
227	-12.732845	-26.13958
228	9.966781	-20.464478
229	-6.3182926	22.263065
230	-14.527797	3.2454493
231	2.4717171	-31.09454
232	-24.300962	-24.60813
233	-29.747242	-14.721014
234	3.398269	-11.577229
235	-20.364395	-36.961193
236	-2.7215915	-1.6656592
237	-2.3051083	-5.6629825
238	2.0609052	13.435193
239	-14.192755	-28.175646
240	-25.551497	-5.5030007
241	19.671965	-36.24793
242	-24.149834	-27.30583
243	-26.114243	-28.314287
244	26.219143	36.00686
245	-3.011141	35.80711
246	19.310007	-20.535803
247	-26.03857	-24.41269
248	-4.063706	13.50517
249	-4.9364777	-2.258575
250	12.914154	3.193067
251	8.749321	32.377422
252	-6.916514	31.160904
253	21.46368	-35.765945
254	-14.053334	10.605757
255	6.311374	22.20385
256	-8.671996	-2.7309034
257	0.31310505	23.050545
258	41.673363	1.9425507
259	8.639829	-5.9541435
260	15.426943	9.405734
261	28.525703	16.868076
262	-16.23022	-18.06836
263	-6.644664	-21.207024
264	-11.282696	-7.250952
265	24.131866	18.486689
266	15.731781	-4.4513173
267	13.542673	33.866867
268	4.1283383	9.373006
269	-3.999184	-7.3670993
270	4.4026947	17.17692
271	3.9383295	13.741148
272	-24.516539	-18.098421
273	-25.808102	-17.886887
274	11.356496	-18.532362
275	-24.47325	-11.797839
276	7.79414	9.0689745
277	17.912647	-5.4758625
278	14.152564	37.814804
279	24.689997	24.624914
280	13.990377	-7.639058
281	13.636538	11.85601
282	-13.937881	-38.54608
283	-34.681683	4.1661444
284	-8.969844	1.3441354
285	-13.732859	-26.055851
286	-11.670967	-27.94468
287	-9.079206	10.604645
288	-25.50296	-36.067886
289	28.698051	-13.8375225
290	-8.622446	-25.60177
291	13.577739	12.388975
292	41.824013	27.404673
293	7.9511757	19.950825
294	-19.464153	-33.458576
295	3.281385	24.789438
296	23.64861	-3.7067323
297	5.201214	-8.237057
298	15.923423	-25.151512
299	10.60162	-7.5718365
300	12.567132	-5.8597007
301	-37.633015	13.862943
302	-19.081814	-31.978006
303	9.435511	20.917912
304	-2.3872092	3.0471027
305	-7.421117	28.171818
306	-6.2444324	-35.447002
307	-8.076555	17.911453
308	8.284358	-30.106445
309	-20.03004	-5.666857
310	-7.341038	7.0510855
311	22.967953	4.123729
312	-22.84897	-4.0921216
313	28.525253	-10.582925
314	29.534233	25.646906
315	15.05018	24.519003
316	-2.5458598	-4.010549
317	8.24736	16.06068
318	19.305744	-20.506084
319	10.167629	-27.160246
320	19.75572	-35.86755
321	-0.87525654	-10.86667
322	10.093451	27.415
323	13.310803	20.397207
324	-21.261227	-37.08052
325	10.638079	-4.0707135
326	16.800207	2.3469288
327	6.422111	20.377052
328	-21.206448	-15.59942
329	-20.271374	1.0584165
330	14.256372	1.533605
331	-35.688553	-13.823807
332	-28.12825	-0.5516088
333	-7.1097193	-28.415667
334	0.4241289	12.810968
335	-28.47492	-25.461374
336	16.27016	-19.909006
337	13.9570265	15.715424
338	11.968359	28.557798
339	27.820986	-2.448729
340	-18.518583	-1.5549884
341	5.7235436	33.358788
342	15.63111	-30.715782
343	26.086569	36.21474
344	-10.946598	-4.07511
345	-24.663162	-19.969599
346	-17.68557	23.425896
347	-0.8933755	-4.9923587
348	38.417294	-6.5029044
349	19.23771	-34.65464
350	-17.741184	-17.769043
351	-10.566043	27.836485
352	33.564693	-14.7181635
353	5.4144897	19.584547
354	-21.570978	9.668736
355	32.45473	3.4229403
356	-15.811888	5.284406
357	15.8580065	14.332713
358	18.35112	-13.169425
359	3.7311442	1.0146216
360	21.526787	31.067272
361	-2.846601	14.734264
362	-4.606533	0.66038823
363	8.110401	0.97387314
364	-10.4664755	0.52329993
365	40.38608	29.456987
366	34.410107	13.339985
367	-13.062705	-1.7522155
368	24.084593	-28.128761
369	16.22432	14.011835
370	-28.92782	-3.5106227
371	-16.754225	-31.53805
372	-8.023326	23.765995
373	-5.249483	-16.66373
374	-11.878121	12.296944
375	44.207077	0.42757916
376	13.833357	37.449078
377	-21.45314	-17.26725
378	8.15964	7.35558
379	13.457697	0.68191886
380	-12.575364	12.842895
381	12.950593	34.921146
382	-2.5976	10.536806
383	-26.768122	2.0189316
384	-43.83681	-3.0157864
385	-17.119291	-19.974176
386	12.314355	36.157116
387	41.047703	0.89915705
388	18.354057	10.431551
389	-7.31702	-15.713736
390	-18.220146	6.050258
391	2.454155	43.67597
392	20.523964	35.438683
393	-25.926786	-13.044499
394	20.480034	1.6089092
395	37.291603	33.588684
396	8.525885	-7.2086926
397	-12.276388	-24.749847
398	-23.107937	-6.457562
399	-21.980934	2.9509873
400	-16.225462	-2.3905284
401	-26.614223	28.586094
402	9.338387	1.7969078
403	3.3796165	10.722314
404	-10.95766	-1.1764184
405	-7.2442575	-12.056171
406	-6.9394145	33.876213
407	-36.765667	-21.779686
408	38.334324	31.544088
409	-25.017956	-0.8935736
410	18.445677	7.2153945
411	32.05332	16.026398
412	-1.0429924	8.006529
413	9.853478	-19.89752
414	36.299408	-8.523557
415	-21.867641	-28.845537
416	14.820704	17.374632
417	-17.437841	-26.756577
418	-24.307247	-15.00987
419	5.627227	4.331875
420	4.5177274	-2.2648027
421	-12.075848	0.14329284
422	6.3799906	11.496693
423	-22.060009	11.897756
424	10.456905	-13.005963
425	-12.415155	6.7839146
426	-3.4433827	5.099857
427	-16.769278	15.487056
428	11.002635	-5.8575206
429	-24.032276	-19.252022
430	-7.768888	15.636412
431	9.498649	-18.4763
432	-6.3968115	26.491692
433	-14.043248	-22.480154
434	11.736365	-14.017363
435	20.988546	-15.375197
436	16.228903	21.945814
437	20.156765	7.411974
438	-6.697243	0.030435126
439	33.045555	5.7880344
440	-26.069004	-19.548983
441	-11.3080635	-31.428642
442	3.9563026	-22.25349
443	6.1802044	-4.375448
444	-32.048183	-13.5631485
445	12.011539	-8.963108
446	-29.456684	-30.071688
447	-24.66955	-16.982841
448	32.919743	32.79557
449	-19.00179	0.46053872
450	-31.469528	-19.217531
451	6.3462944	46.374004
452	11.092821	21.02578
453	8.59534	25.77912
454	44.189297	17.340233
455	0.34014294	-1.097852
456	-7.1782846	17.680906
457	-16.308712	-1.5356658
458	26.914062	18.03683
459	22.827442	-34.84308
460	5.7432747	34.798958
461	8.978949	-5.5644274
462	27.526829	26.423784
463	-9.565275	21.28153
464	-9.726489	7.455676
465	17.526884	-25.484838
466	2.6454039	16.944078
467	26.144814	-1.4234141
468	-28.780222	9.36446
469	-21.00646	1.1634283
470	12.989837	8.26435
471	-31.352201	-23.525208
472	-23.770342	6.2186747
473	-10.40236	-27.735771
474	-16.656206	-33.683456
475	-3.5488768	25.502213
476	6.239437	40.252472
477	-27.61661	-35.28545
478	-13.502849	-4.922648
479	3.3105133	10.760496
480	16.472755	1.2856013
481	17.697807	8.66418
482	19.5548	5.944945
483	30.135347	1.2987572
484	-5.079974	-9.996169
485	-18.344988	-1.3121171
486	21.906963	9.187746
487	-4.551698	19.124794
488	-6.789937	13.26138
489	-19.22742	-21.816021
490	37.265965	2.6739893
491	-20.191772	-26.042604
492	-34.570568	-21.647493
493	-19.03468	-23.857014
494	6.2043953	25.170424
495	11.764252	19.588478
496	-17.383995	-13.791914
497	0.103349894	-9.937265
498	-4.0609326	-23.929928
499	-14.911352	-29.090364
500	25.89632	9.442977
501	20.31813	-2.7947564
502	-0.20168729	4.513186
503	-15.634333	18.351675
504	-26.61368	28.586527
505	-12.560038	-30.328812
506	-2.2627058	28.052097
507	2.721703	16.450321
508	39.205967	-5.7394176
509	10.254046	36.038303
510	27.526072	-9.007074
511	-25.086514	-2.9525685
512	7.1222115	1.7619067
513	-30.135506	11.543262
514	-23.742609	6.250633
515	-13.546572	17.809225
516	10.632777	16.402239
517	29.71693	12.951846
518	0.7429839	9.944166
519	-18.706419	-2.6327477
520	5.68232	31.639112
521	-23.065199	-16.04042
522	11.705131	16.93814
523	13.508145	5.347198
524	14.166341	19.721367
525	19.09254	22.246264
526	-4.913347	3.3177547
527	-17.25766	-6.684066
528	-13.058652	16.005373
529	-25.163427	-24.002169
530	26.000189	-6.598426
531	21.29306	-34.9315
532	10.464952	19.2941
533	16.460949	18.709347
534	6.05332	-4.2217064
535	-1.1123208	-19.99351
536	40.295746	2.7164698
537	-37.94091	-16.693016
538	-12.237976	26.345488
539	2.5751548	9.231455
540	27.576448	24.143524
541	22.933754	-18.520327
542	-18.82241	-20.850153
543	-27.403181	-15.180247
544	-11.9572735	12.308004
545	8.305869	-31.681126
546	39.323574	14.02388
547	6.96345	10.933189
548	21.061354	30.307926
549	31.389448	12.594207
550	-16.64751	-4.605672
551	8.893625	-6.389874
552	27.030092	-3.6954007
553	5.4466815	7.4094343
554	-41.06149	7.1316586
555	20.634352	5.1156907
556	-4.375053	3.4256556
557	-39.97246	-17.868582
558	-23.07178	8.790398
559	-1.4606206	31.553455
560	4.076258	-19.38038
561	40.21714	11.352198
562	9.174107	2.102686
563	-31.065283	11.48061
564	1.285842	32.054653
565	-7.522061	-1.9747521
566	11.297761	-17.024036
567	-8.713654	-15.166435
568	26.77698	21.28248
569	14.52661	17.017694
570	8.047	22.941265
571	-4.8266673	-1.6765013
572	9.379635	-26.66968
573	-0.7625157	11.498387
574	28.331316	26.892925
575	-12.348832	23.035767
576	-19.91428	-22.204727
577	-19.797428	1.0922095
578	-19.56	5.995625
579	-11.425702	-23.30457
580	19.762657	-5.9618444
581	16.264381	25.231823
582	-1.7806395	9.047107
583	20.125662	24.707054
584	0.87728083	21.42561
585	-1.5747412	-6.738061
586	-3.5580773	24.219221
587	18.761856	18.978476
588	-35.965496	1.5717636
589	24.299606	-29.352297
590	8.683255	17.942896
591	-0.7348258	20.971869
592	-9.342677	-17.58639
593	39.4098	12.55621
594	19.658695	9.327184
595	2.5103807	-31.075024
596	10.364554	25.217001
597	35.911682	21.06251
598	7.122599	-8.559371
599	0.35111657	-18.743647
600	39.411324	12.552883
601	18.022005	-7.294254
602	-30.698917	-26.405373
603	17.542627	-10.364566
604	7.098523	-5.9273386
605	-2.883302	0.6388103
606	-0.85093963	3.7345002
607	1.8285304	32.100986
608	-0.6542636	-21.052574
609	-1.0095483	-20.221165
610	-26.37186	21.120182
611	-29.153221	-32.205605
612	-24.518494	-22.205019
613	21.931873	0.009751873
614	12.056506	-9.878489
