id	x	y
615	-13.616456	-17.499987
616	3.652492	-20.300264
617	14.006426	-13.4357605
618	5.523467	-0.3389922
619	-17.447428	-37.270298
620	23.503984	-8.760354
621	5.3580346	18.830927
622	-10.8615265	-25.990643
623	-33.774822	4.797206
624	-2.008366	-9.470869
625	-32.590145	-10.096257
626	-12.976181	19.330723
627	-7.686282	0.5402911
628	-27.333042	-8.103913
629	-1.0547365	19.183523
630	-14.4489155	-13.119217
631	-37.084316	23.662224
632	-15.07418	-15.832303
633	-21.180044	-10.474445
634	12.523113	23.481112
635	15.920184	6.6468344
636	22.10749	1.6025034
637	5.7461243	34.77047
638	15.549112	18.989302
639	-32.750946	-29.54157
640	23.846931	7.208489
641	37.999813	-7.510293
642	-30.62333	-20.059217
643	-11.31273	1.6649934
644	-6.052018	20.9048
645	-5.583951	9.392932
646	-36.673767	-20.406818
647	12.127731	-14.032369
648	33.326866	7.377223
649	-28.990494	-22.216259
650	-33.82495	-29.019783
651	1.7243453	11.899112
652	-28.014158	-34.730774
653	-11.687636	-1.7499194
654	-7.763808	-21.951519
655	-17.612394	12.864941
656	9.434063	-6.86843
657	12.890371	10.267212
658	-13.977623	7.820517
659	5.9571223	26.971981
660	2.552193	-5.9208226
661	-10.576589	15.947673
662	39.18648	-8.276986
663	25.950655	-21.232561
664	-22.725222	-9.588072
665	12.941329	45.8591
666	-13.555835	-29.752657
667	-1.6947266	16.042812
668	-4.176058	13.995086
669	-18.518932	-10.657221
670	21.901075	6.6312957
671	3.0612683	-23.124546
672	-6.0840664	20.938686
673	-26.114382	-21.306852
674	-17.237461	2.3490932
675	-6.3489814	11.310471
676	-8.515789	9.431763
677	-27.095188	-30.914425
678	22.924126	7.7781954
679	15.066126	14.914689
680	-1.8274262	9.016694
681	23.852325	20.546974
682	-4.6043205	11.142569
683	-41.058273	7.1013823
684	-6.3141294	-4.129746
685	-21.174215	-36.992332
686	5.116127	22.481863
687	-19.676895	-38.050667
688	-4.0425406	-23.934044
689	35.628326	17.146965
690	-18.48894	-19.038832
691	-16.763218	19.38725
692	-12.385998	-24.842928
693	37.77981	32.54233
694	-13.452462	-10.93712
695	-26.36047	-10.526458
696	5.4321203	19.621986
697	9.528845	-10.857849
698	7.810649	24.396725
699	-42.83357	-3.8002946
700	31.576384	8.744903
701	0.9293214	-15.108263
702	16.293932	27.52396
703	-33.94423	-17.906752
704	17.609987	-17.286509
705	-22.28113	-35.888233
706	23.6238	21.040018
707	-12.396067	23.05163
708	-19.742083	-20.227346
709	0.033297982	-36.432297
710	44.191048	17.341555
711	28.141531	42.813217
712	-8.766841	-36.90158
713	12.481619	17.069094
714	-20.897299	27.404446
715	-10.39256	18.753172
716	10.47672	36.00882
717	-6.3854647	-5.999771
718	-21.613892	-32.42072
719	15.8470335	30.841284
720	-33.924862	4.8194056
721	24.909084	-20.859612
722	16.665094	-6.9709415
723	-6.4920416	-7.227821
724	11.788188	30.029139
725	-7.463018	-17.268665
726	14.868211	-9.326155
727	-9.328183	2.344654
728	-16.520718	8.337577
729	3.874156	6.219694
730	-24.049196	-14.438012
731	-10.422749	-10.596503
732	27.132318	-11.102957
733	-18.78553	-29.47826
734	8.414566	25.664642
735	-17.165426	-15.688194
736	-0.9040708	26.0526
737	7.7246213	13.880089
738	-27.778297	-32.936127
739	-6.3990445	-5.609125
740	16.1397	19.776571
741	2.3580163	-3.7102015
742	-28.689793	-18.731367
743	11.512112	-13.824629
744	-5.6463666	-27.160559
745	-3.5910947	24.730848
746	-19.935255	5.927285
747	26.07678	36.226334
748	11.329301	-20.599546
749	-20.719486	-28.270817
750	-4.0984883	-30.80962
751	1.7975277	17.653301
752	-6.4281106	-36.163124
753	1.8284292	13.357025
754	5.765687	16.200428
755	6.2421527	40.24865
756	-4.3383183	13.1076765
757	20.630161	-0.67372954
758	-7.667971	10.799468
759	37.84022	-6.9001913
760	-22.57564	-20.603287
761	-15.169916	-26.761013
762	-7.189437	-12.08728
763	-33.192852	-10.155305
764	-1.3929421	-10.792285
765	20.734026	13.487216
766	-30.893353	-22.104416
767	9.541956	-3.0090184
768	-7.0609074	-29.63245
769	3.25497	21.263348
770	-8.323535	-5.5063086
771	-4.5339136	29.262918
772	-2.2021744	12.117258
773	38.06322	-7.4681025
774	28.442665	6.416522
775	1.9212725	22.926981
776	2.7333543	4.663731
777	28.170849	26.511644
778	42.14121	27.06063
779	-17.625992	-34.925503
780	34.506245	8.341586
781	24.025663	-16.980234
782	18.914507	19.050707
783	3.965746	23.031181
784	9.495821	-10.507333
785	-1.8596483	-11.384041
786	-15.445445	-19.443748
787	-25.9582	-36.844612
788	20.68326	-29.089443
789	-4.550095	-18.397081
790	6.512827	-1.9397329
791	-2.90604	-26.89222
792	5.262711	-21.29698
793	28.933693	-17.14232
794	-10.713893	-21.998835
795	-12.812012	29.450048
796	-15.362492	1.6723201
797	-19.540476	-16.26521
798	-13.522805	-4.8697295
799	-19.578037	-13.733903
800	-34.935284	-10.786038
801	32.599483	19.6637
802	-13.034489	-16.881626
803	-10.283218	18.03621
804	4.473763	4.2029123
805	-11.601007	5.11164
806	-14.659204	14.555254
807	17.136597	16.12544
808	-13.679859	-29.718294
809	18.007416	-2.4409814
810	-5.2446866	5.856413
811	1.3456835	19.664543
812	12.212512	14.698001
813	0.9669667	36.65714
814	11.916778	15.974188
815	-1.818444	-1.5129699
816	-31.221678	16.393047
817	-11.166663	-38.08564
818	7.7341614	-15.549228
819	4.7639217	-25.958378
820	0.46712118	19.832531
821	-34.84618	-35.88447
822	-20.009525	-32.90224
823	19.50918	6.0037246
824	33.324295	7.061518
825	-12.007451	-45.407894
826	13.69202	1.9956806
827	9.8263235	8.783899
828	-4.378183	43.188602
829	33.90326	-2.071471
830	23.308327	3.0040536
831	-2.733763	0.64594597
832	-7.492119	-34.00556
833	-12.8570595	1.5695429
834	28.152067	42.82732
835	18.812035	15.70335
836	15.630212	-24.983881
837	14.672279	23.202751
838	37.74564	-21.277231
839	17.581495	-0.024912568
840	-26.92114	21.055424
841	-28.501682	-12.237264
842	2.0321655	-12.355277
843	-29.26332	-15.193526
844	-2.4034305	-15.247682
845	27.921703	25.58576
846	-36.41513	-18.161724
847	-7.3894706	6.7776403
848	-37.633816	13.856118
849	-37.719128	-22.218977
850	29.467709	20.091446
851	24.023087	-27.953226
852	23.152758	0.94358015
853	23.713623	27.550144
854	-2.5788398	6.3537307
855	-7.5193176	41.955513
856	36.96688	32.183567
857	4.154693	-15.655001
858	-23.443361	-12.624942
859	-1.3891375	-20.484734
860	7.0168815	17.889114
861	12.650617	16.505049
862	5.857253	12.233128
863	27.145267	10.876103
864	-8.979264	11.765936
865	20.886335	-7.1675577
866	-12.227082	26.243011
867	0.6356274	28.451118
868	-4.983068	-13.209664
869	40.84834	2.973204
870	-18.642904	-34.99048
871	-28.559397	-21.538414
872	-19.428942	-6.9240937
873	1.4709337	-2.4312804
874	-23.457306	-31.939968
875	21.687487	-35.133
876	-11.455813	32.566254
877	-11.897268	-38.269512
878	10.557226	-1.434528
879	-18.197304	-23.319382
880	22.818172	11.968758
881	-9.561866	3.4242833
882	-17.508436	-22.522045
883	-26.61808	3.083112
884	20.52376	35.44009
885	25.872398	-0.6933557
886	6.1151786	-13.62252
887	28.605103	8.723063
888	-13.664984	-0.3264206
889	20.949427	18.045038
890	-34.79387	-35.84603
891	-14.232051	-8.696699
892	-11.473627	37.402
893	-7.0983276	8.45743
894	13.593552	-12.204565
895	13.307771	39.816055
896	16.000504	-6.614357
897	-10.39204	-10.566783
898	-4.6091266	-19.193632
899	28.687014	16.505293
900	0.7492939	-8.889054
901	-16.61107	28.547367
902	42.378414	27.241833
903	5.6261897	24.561575
904	-21.471647	-3.677011
905	-11.00319	-29.70758
906	4.3732424	14.044218
907	27.016872	10.8465
908	12.23419	1.2650436
909	33.561203	-14.705658
910	2.8599381	18.736502
911	2.2037995	39.866077
912	18.133446	5.693682
913	4.4970713	29.796494
914	6.4818587	-26.164686
915	18.25943	1.4644784
916	-15.786831	18.050905
917	24.944933	-13.445553
918	6.434094	8.711689
919	13.338119	-3.5668228
920	-1.4851	-4.5008473
921	-27.033567	-17.276289
922	-10.140861	10.535114
923	0.90140265	-15.120646
924	1.4053665	-35.75914
925	1.5728233	0.675654
926	-23.82824	19.693703
927	-9.914544	9.354543
928	6.9442596	17.207348
929	2.1672263	2.1825328
930	10.724587	5.3663344
931	-16.133444	-27.263153
932	-13.939296	-24.501665
933	-20.002195	-18.54321
934	-37.685825	-12.167311
935	10.676711	5.166629
936	24.32217	13.63502
937	-22.56926	-0.26263306
938	1.1404545	-35.868847
939	-13.03222	-27.693827
941	21.676577	-37.09053
942	37.960754	33.339333
943	-5.3224835	1.2194718
944	-22.503841	-19.633913
945	25.849075	11.255471
946	-8.779041	-35.889267
947	-6.297263	21.777687
948	-29.256245	-18.650002
949	-0.17488776	-15.338878
950	-23.646193	-26.887234
951	27.825165	-2.4808404
952	1.5580127	7.1313076
953	-6.6804147	15.88724
954	21.444715	-35.653984
955	-0.5274769	2.3886185
956	13.152923	13.95971
957	-19.421677	2.7939413
958	9.662149	27.979979
959	-28.016415	-20.085844
960	18.82628	12.39113
961	-39.54257	-15.219754
962	8.8264265	13.791552
963	9.896232	-26.310547
964	-12.130209	-45.400486
965	-4.8960404	-5.7591596
966	-17.595787	-5.5746875
967	-16.22591	35.625603
968	9.265448	-20.929632
969	26.764053	26.049147
970	-12.536664	4.9699707
971	14.08024	22.282238
972	23.16334	18.221386
973	-33.878315	-20.14391
974	-30.95665	-24.022236
975	21.919691	-35.80451
976	24.399635	4.5679955
977	-32.52448	-12.961746
978	27.316147	12.247043
979	0.41970074	24.01853
980	37.756298	-21.25645
981	0.17442147	18.219168
982	1.9807434	14.893435
983	-21.137274	-11.673627
984	8.551422	5.070674
985	15.965703	5.300999
986	-25.049917	-7.839395
987	-14.842033	-25.428497
988	30.152067	27.349825
989	4.3664093	15.630457
990	-23.051252	-9.121876
991	7.3402057	-0.9455965
992	-4.4539227	16.109121
993	5.4472637	10.550189
994	30.378717	-3.770577
995	10.506018	12.986272
996	-29.286577	12.100858
997	-26.668503	-25.369797
998	-31.336748	-17.477463
999	-12.037159	7.7565117
1000	-36.142273	23.21935
1001	-27.57102	-19.473372
1002	-3.5230777	7.1823153
1003	-29.989191	-7.2972445
1004	-32.380856	-21.03073
1005	-24.62562	21.58783
1006	-21.320852	33.961937
1007	3.9521189	-8.690605
1008	18.624651	18.681183
1009	6.6004057	13.399356
1010	3.0810127	3.089824
1011	41.674862	1.914529
1012	-8.8919	3.8798416
1013	29.136545	23.163715
1014	7.7663217	-3.8713617
1015	9.782788	6.9643507
1016	12.679621	11.252723
1017	-22.094805	12.003523
1018	3.2872248	7.3358407
1019	2.354718	27.244394
1020	12.332771	-20.621298
1021	-24.294949	9.1460495
1022	4.625144	-23.057074
1023	40.271584	-3.413264
1024	-16.425978	-11.611976
1025	13.696895	-17.70136
1026	-19.157558	-29.966213
1027	-8.427319	4.724714
1028	4.691107	7.5616536
1029	-14.903897	-30.85475
1030	5.0884438	2.6065493
1031	8.655235	-37.095535
1032	14.972989	10.607737
1033	7.712502	29.277233
1034	10.813344	-18.642904
1035	3.47848	-6.3203864
1036	-0.94905984	-3.706999
1037	-6.6979203	33.392673
1038	15.989349	-21.776752
1039	20.20637	10.893947
1040	-7.232663	8.583783
1041	27.99504	-9.177186
1042	42.35572	2.875588
1043	-26.427784	4.1548185
1044	22.667454	5.0677075
1045	4.710067	-1.5920845
1046	-21.822447	-34.057858
1047	-3.823395	16.639774
1048	2.5322182	2.4672134
1049	-24.493084	-36.132145
1050	7.6045165	2.298507
1051	-9.201328	-24.463055
1052	15.012101	11.647613
1053	10.370255	11.390315
1054	-32.342934	-16.543953
1055	-9.248383	-0.454075
1056	23.8025	8.971129
1057	11.683623	30.702393
1058	9.684376	23.234571
1059	-7.203799	-15.736258
1060	18.071594	2.7865012
1061	-23.832432	19.694
1062	11.540517	-2.905764
1063	-12.617317	3.6646426
1064	16.551365	-14.478901
1065	-18.851982	9.609151
1066	4.0515747	-17.358057
1067	-11.62731	-14.077587
1068	32.922638	32.795128
1069	5.112369	-8.3105755
1070	-8.424167	30.641758
1071	-23.800467	-35.3131
1072	28.002981	25.292433
1073	36.521965	21.02355
1074	-22.288027	-21.676199
1075	32.431824	3.4374406
1076	-28.392332	7.755245
1077	19.956388	24.59431
1078	-9.602242	14.2658
1079	17.908289	-10.231161
1080	15.442136	-22.783323
1081	-29.160017	-9.944929
1082	-8.906631	-10.758706
1083	4.3613605	19.19716
1084	28.07412	10.656551
1085	22.79284	-4.7484927
1086	-17.548765	23.198874
1087	15.840689	30.83374
1088	11.541211	18.236906
1089	17.414003	10.899697
1090	-20.905737	-22.572956
1091	37.08394	11.030898
1092	27.917221	-27.639595
1093	-16.33661	-24.45516
1094	18.734205	10.327168
1095	-18.738585	12.730802
1096	4.123168	-15.566062
1097	-1.8699553	6.060976
1098	28.78056	-1.8571134
1099	-26.105844	-37.534798
1100	8.360444	-16.561249
1101	27.084929	6.389224
1102	3.3431196	2.9435987
1103	-26.092741	-31.008099
1104	22.832077	-4.6685166
1105	30.578173	12.653576
1106	16.05929	16.22024
1107	6.258928	5.891211
1108	14.122574	26.21178
1109	-27.267384	-22.232548
1110	7.6721277	-31.97516
1111	3.2911544	12.914374
1112	6.00511	-22.598738
1113	1.0768496	-5.9775586
1114	6.3467317	25.567533
1115	-17.126781	-0.27562553
1116	8.155376	11.980218
1117	-15.252714	11.304726
1118	9.4754505	15.079263
1119	-8.91442	-2.99832
1120	-17.845465	-14.510375
1121	-4.3813543	43.18981
1122	2.5936408	-1.2872845
1123	15.816148	0.059129607
1124	16.377611	3.4151988
1125	-25.990911	-16.1212
1126	-19.549551	16.856369
1127	18.026821	-2.4617414
1128	0.82924193	5.0943666
1129	-13.047601	-21.667389
1130	8.019402	-22.328821
1131	-11.900699	-19.475529
1132	-6.617044	-5.510039
1133	20.49908	-11.728289
1134	21.230553	42.53614
1135	0.2064756	-25.176876
1136	37.619137	2.6641774
1137	-21.277267	-16.688261
1138	24.949724	-20.843452
1139	23.210703	-17.850643
1140	3.4783602	-6.321222
1141	-13.868727	25.46435
1142	-8.255039	26.55542
1143	-14.648086	1.4981675
1144	23.506687	-22.505043
1145	34.411396	13.33899
1146	4.172264	20.6871
1147	10.895438	17.054943
1148	27.426563	26.70169
1149	14.508811	-26.457205
1150	-16.606384	28.549276
1151	-3.5062623	14.220457
1152	-16.225874	35.62649
1153	13.371057	-5.6222763
1154	-28.265396	-16.273611
1155	-21.024477	-7.4347377
1156	3.6338768	-37.57691
1157	-13.229669	-33.02627
1158	-16.527962	8.294494
1159	-1.7025921	3.4315262
1160	27.475582	10.671593
1161	-38.42282	-17.658192
1162	-21.654633	-31.53958
1163	15.13501	-2.1138146
1164	15.179955	6.512366
1165	0.39707798	19.696241
1166	-11.307211	-7.2402835
1167	11.417001	6.5103984
1168	-0.029779155	9.459673
1169	3.9626193	-27.333311
1170	-13.469202	20.515182
1171	-26.377125	21.119997
1172	27.881344	-6.6473813
1173	-12.292385	-20.524792
1174	-6.7346773	21.989588
1175	10.770699	17.239424
1176	21.230995	42.537247
1177	-41.061962	7.1104603
1178	8.746578	-8.383521
1179	-28.039743	-13.286256
1180	38.809124	-7.3144555
1181	26.87513	2.83899
1182	-2.5152042	11.926781
1183	19.633007	-6.0768695
1184	-20.386076	-1.3983587
1185	-7.7135696	25.877144
1186	-7.1716223	-34.525227
1187	5.8610578	-17.649353
1188	10.579096	8.436393
1189	9.724588	-0.80003387
1190	12.427612	24.684582
1191	-20.68212	-23.968313
1192	-23.066797	-23.139727
1193	-16.995905	22.27326
1194	-25.663641	15.109234
1195	-8.548137	-8.787586
1196	4.425022	1.1661689
1197	12.007274	28.585178
1198	1.9559946	-3.1403995
1199	13.944005	38.937122
1200	-24.002522	-34.136494
1201	-0.70201856	-15.373337
1202	-1.4674621	14.157277
1203	8.579098	10.540017
1204	-24.566023	-38.66399
1205	-21.137989	-11.746857
1206	23.409437	-13.6668415
1207	28.921522	-8.972747
1208	-3.4082942	9.182755
1209	-35.366894	-36.211086
1210	15.135296	-24.373196
1211	-1.2745907	16.087257
1212	30.094038	1.307787
1213	-11.859583	36.846508
1214	-9.235047	12.589936
1215	-30.52528	-18.17551
1216	0.9099512	-0.9099922
1217	-31.153032	11.4796095
